// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  15: 800816 op, 2722244.00 ns, 3.3993 ns/op, 187560.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 800816 op, 998208402.00 ns, 1.2465 us/op, 68418221.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 800816 op, 998732755.00 ns, 1.2471 us/op, 65758193.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 800816 op, 1000590260.00 ns, 1.2495 us/op, 66177504.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 800816 op, 999525318.00 ns, 1.2481 us/op, 66036452.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 800816 op, 1001221433.00 ns, 1.2503 us/op, 66659619.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 800816 op, 996700920.00 ns, 1.2446 us/op, 66027969.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 800816 op, 999240198.00 ns, 1.2478 us/op, 66112075.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 800816 op, 998269226.00 ns, 1.2466 us/op, 65905654.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 800816 op, 1000935238.00 ns, 1.2499 us/op, 66506116.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 800816 op, 1005297020.00 ns, 1.2553 us/op, 66347670.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 800816 op, 1000061668.00 ns, 1.2488 us/op, 66493726.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 800816 op, 1003987022.00 ns, 1.2537 us/op, 66575818.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 800816 op, 1001513497.00 ns, 1.2506 us/op, 66205519.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 800816 op, 998314136.00 ns, 1.2466 us/op, 66047683.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 800816 op, 1000404912.00 ns, 1.2492 us/op, 65764541.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 800816 op, 1002104809.00 ns, 1.2514 us/op, 66818371.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 800816 op, 1004885238.00 ns, 1.2548 us/op, 66277540.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 800816 op, 998512939.00 ns, 1.2469 us/op, 65846877.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 800816 op, 1000691885.00 ns, 1.2496 us/op, 66035537.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 800816 op, 1000640359.00 ns, 1.2495 us/op, 66015029.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 800816 op, 999820125.00 ns, 1.2485 us/op, 65936416.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 800816 op, 996517244.00 ns, 1.2444 us/op, 66112075.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 800816 op, 995546272.00 ns, 1.2432 us/op, 65905654.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 800816 op, 998212284.00 ns, 1.2465 us/op, 66506116.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 800816 op, 1002574066.00 ns, 1.2519 us/op, 66347670.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 800816 op, 997338714.00 ns, 1.2454 us/op, 66493726.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 800816 op, 1001264068.00 ns, 1.2503 us/op, 66575818.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 800816 op, 998790543.00 ns, 1.2472 us/op, 66205519.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 800816 op, 995591182.00 ns, 1.2432 us/op, 66047683.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 800816 op, 997681958.00 ns, 1.2458 us/op, 65764541.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 800816 op, 999381855.00 ns, 1.2480 us/op, 66818371.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 800816 op, 1002162284.00 ns, 1.2514 us/op, 66277540.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 800816 op, 995789985.00 ns, 1.2435 us/op, 65846877.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 800816 op, 997968931.00 ns, 1.2462 us/op, 66035537.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 800816 op, 997917405.00 ns, 1.2461 us/op, 66015029.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 800816 op, 997097171.00 ns, 1.2451 us/op, 65936416.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055639 has exited with code 0.

Mean = 1.247 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.003 μs
Min = 1.243 μs, Q1 = 1.245 μs, Median = 1.246 μs, Q3 = 1.248 μs, Max = 1.252 μs
IQR = 0.003 μs, LowerFence = 1.240 μs, UpperFence = 1.252 μs
ConfidenceInterval = [1.244 μs; 1.250 μs] (CI 99.9%), Margin = 0.003 μs (0.24% of Mean)
Skewness = 0.63, Kurtosis = 2.13, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 150.045 μs, StdErr = 0.039 μs (0.03%), N = 15, StdDev = 0.151 μs
Min = 149.703 μs, Q1 = 149.968 μs, Median = 150.029 μs, Q3 = 150.147 μs, Max = 150.334 μs
IQR = 0.180 μs, LowerFence = 149.698 μs, UpperFence = 150.417 μs
ConfidenceInterval = [149.884 μs; 150.206 μs] (CI 99.9%), Margin = 0.161 μs (0.11% of Mean)
Skewness = -0.12, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[149.623 μs ; 150.414 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 201.745 μs, StdErr = 0.120 μs (0.06%), N = 15, StdDev = 0.466 μs
Min = 201.303 μs, Q1 = 201.489 μs, Median = 201.651 μs, Q3 = 201.816 μs, Max = 203.217 μs
IQR = 0.326 μs, LowerFence = 201.000 μs, UpperFence = 202.305 μs
ConfidenceInterval = [201.246 μs; 202.243 μs] (CI 99.9%), Margin = 0.499 μs (0.25% of Mean)
Skewness = 2, Kurtosis = 6.77, MValue = 2
-------------------- Histogram --------------------
[201.055 μs ; 203.465 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 213.321 μs, StdErr = 0.077 μs (0.04%), N = 15, StdDev = 0.297 μs
Min = 212.411 μs, Q1 = 213.239 μs, Median = 213.325 μs, Q3 = 213.487 μs, Max = 213.660 μs
IQR = 0.249 μs, LowerFence = 212.865 μs, UpperFence = 213.861 μs
ConfidenceInterval = [213.003 μs; 213.638 μs] (CI 99.9%), Margin = 0.317 μs (0.15% of Mean)
Skewness = -1.66, Kurtosis = 6.17, MValue = 2
-------------------- Histogram --------------------
[212.253 μs ; 213.818 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 239.648 μs, StdErr = 0.100 μs (0.04%), N = 15, StdDev = 0.388 μs
Min = 239.177 μs, Q1 = 239.401 μs, Median = 239.625 μs, Q3 = 239.693 μs, Max = 240.713 μs
IQR = 0.291 μs, LowerFence = 238.965 μs, UpperFence = 240.130 μs
ConfidenceInterval = [239.234 μs; 240.063 μs] (CI 99.9%), Margin = 0.415 μs (0.17% of Mean)
Skewness = 1.3, Kurtosis = 4.21, MValue = 2
-------------------- Histogram --------------------
[238.971 μs ; 240.920 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 278.218 μs, StdErr = 0.067 μs (0.02%), N = 15, StdDev = 0.259 μs
Min = 277.771 μs, Q1 = 278.063 μs, Median = 278.205 μs, Q3 = 278.344 μs, Max = 278.690 μs
IQR = 0.282 μs, LowerFence = 277.640 μs, UpperFence = 278.767 μs
ConfidenceInterval = [277.941 μs; 278.494 μs] (CI 99.9%), Margin = 0.277 μs (0.10% of Mean)
Skewness = 0.34, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[277.633 μs ; 278.828 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.624 μs, StdErr = 0.037 μs (0.09%), N = 15, StdDev = 0.142 μs
Min = 40.424 μs, Q1 = 40.525 μs, Median = 40.583 μs, Q3 = 40.675 μs, Max = 40.906 μs
IQR = 0.151 μs, LowerFence = 40.299 μs, UpperFence = 40.901 μs
ConfidenceInterval = [40.472 μs; 40.775 μs] (CI 99.9%), Margin = 0.152 μs (0.37% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[40.348 μs ; 40.981 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 53.352 μs, StdErr = 0.008 μs (0.02%), N = 15, StdDev = 0.033 μs
Min = 53.291 μs, Q1 = 53.332 μs, Median = 53.348 μs, Q3 = 53.377 μs, Max = 53.406 μs
IQR = 0.044 μs, LowerFence = 53.266 μs, UpperFence = 53.443 μs
ConfidenceInterval = [53.317 μs; 53.387 μs] (CI 99.9%), Margin = 0.035 μs (0.07% of Mean)
Skewness = -0.19, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[53.274 μs ; 53.424 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.028 μs, StdErr = 0.021 μs (0.04%), N = 15, StdDev = 0.082 μs
Min = 54.856 μs, Q1 = 54.995 μs, Median = 55.015 μs, Q3 = 55.066 μs, Max = 55.221 μs
IQR = 0.071 μs, LowerFence = 54.889 μs, UpperFence = 55.172 μs
ConfidenceInterval = [54.940 μs; 55.115 μs] (CI 99.9%), Margin = 0.087 μs (0.16% of Mean)
Skewness = 0.3, Kurtosis = 3.59, MValue = 2
-------------------- Histogram --------------------
[54.813 μs ; 55.265 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 63.358 μs, StdErr = 0.021 μs (0.03%), N = 15, StdDev = 0.081 μs
Min = 63.235 μs, Q1 = 63.317 μs, Median = 63.360 μs, Q3 = 63.384 μs, Max = 63.589 μs
IQR = 0.067 μs, LowerFence = 63.217 μs, UpperFence = 63.484 μs
ConfidenceInterval = [63.272 μs; 63.445 μs] (CI 99.9%), Margin = 0.087 μs (0.14% of Mean)
Skewness = 1.25, Kurtosis = 4.81, MValue = 2
-------------------- Histogram --------------------
[63.192 μs ; 63.632 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.033 μs, StdErr = 0.022 μs (0.03%), N = 15, StdDev = 0.084 μs
Min = 67.863 μs, Q1 = 67.971 μs, Median = 68.049 μs, Q3 = 68.091 μs, Max = 68.167 μs
IQR = 0.119 μs, LowerFence = 67.792 μs, UpperFence = 68.270 μs
ConfidenceInterval = [67.944 μs; 68.123 μs] (CI 99.9%), Margin = 0.089 μs (0.13% of Mean)
Skewness = -0.23, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[67.818 μs ; 68.211 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.162 μs, StdErr = 0.000 μs (0.04%), N = 15, StdDev = 0.002 μs
Min = 1.160 μs, Q1 = 1.161 μs, Median = 1.162 μs, Q3 = 1.162 μs, Max = 1.166 μs
IQR = 0.002 μs, LowerFence = 1.158 μs, UpperFence = 1.165 μs
ConfidenceInterval = [1.160 μs; 1.164 μs] (CI 99.9%), Margin = 0.002 μs (0.16% of Mean)
Skewness = 0.77, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[1.159 μs ; 1.167 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.016 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.005 μs
Min = 2.008 μs, Q1 = 2.013 μs, Median = 2.017 μs, Q3 = 2.019 μs, Max = 2.027 μs
IQR = 0.006 μs, LowerFence = 2.003 μs, UpperFence = 2.029 μs
ConfidenceInterval = [2.011 μs; 2.021 μs] (CI 99.9%), Margin = 0.005 μs (0.27% of Mean)
Skewness = 0.21, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[2.005 μs ; 2.030 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.017 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.003 μs
Min = 2.013 μs, Q1 = 2.016 μs, Median = 2.016 μs, Q3 = 2.018 μs, Max = 2.024 μs
IQR = 0.002 μs, LowerFence = 2.012 μs, UpperFence = 2.021 μs
ConfidenceInterval = [2.014 μs; 2.019 μs] (CI 99.9%), Margin = 0.003 μs (0.13% of Mean)
Skewness = 1.25, Kurtosis = 4.72, MValue = 2
-------------------- Histogram --------------------
[2.012 μs ; 2.025 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.268 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.005 μs
Min = 2.260 μs, Q1 = 2.263 μs, Median = 2.268 μs, Q3 = 2.272 μs, Max = 2.276 μs
IQR = 0.009 μs, LowerFence = 2.250 μs, UpperFence = 2.285 μs
ConfidenceInterval = [2.263 μs; 2.273 μs] (CI 99.9%), Margin = 0.005 μs (0.23% of Mean)
Skewness = -0.02, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[2.257 μs ; 2.279 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.538 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.005 μs
